-- Merging decision tree log ---
manifest
ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\d8d4b0cd1fca2ddf13e53b209b8029dd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6d091b7314ea4e8e0578be3626fe31f3\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6d091b7314ea4e8e0578be3626fe31f3\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\juanf\.gradle\caches\transforms-4\e846dc108b018ed0fe6cd3b85900530e\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\juanf\.gradle\caches\transforms-4\e846dc108b018ed0fe6cd3b85900530e\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\140262e6422c852d28661e88000f67ef\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\140262e6422c852d28661e88000f67ef\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\9d33252f335de48ddb7ba23db653beb0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\9d33252f335de48ddb7ba23db653beb0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\d8d4b0cd1fca2ddf13e53b209b8029dd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\d8d4b0cd1fca2ddf13e53b209b8029dd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6d091b7314ea4e8e0578be3626fe31f3\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6d091b7314ea4e8e0578be3626fe31f3\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\140262e6422c852d28661e88000f67ef\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:22-64
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\140262e6422c852d28661e88000f67ef\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\140262e6422c852d28661e88000f67ef\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\140262e6422c852d28661e88000f67ef\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\140262e6422c852d28661e88000f67ef\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\140262e6422c852d28661e88000f67ef\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\140262e6422c852d28661e88000f67ef\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\d8d4b0cd1fca2ddf13e53b209b8029dd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\d8d4b0cd1fca2ddf13e53b209b8029dd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6d091b7314ea4e8e0578be3626fe31f3\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6d091b7314ea4e8e0578be3626fe31f3\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\d8d4b0cd1fca2ddf13e53b209b8029dd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\d8d4b0cd1fca2ddf13e53b209b8029dd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\b442faf799cd5ec36e39c6a8116cc263\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\b442faf799cd5ec36e39c6a8116cc263\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6d091b7314ea4e8e0578be3626fe31f3\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6d091b7314ea4e8e0578be3626fe31f3\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6d091b7314ea4e8e0578be3626fe31f3\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6d091b7314ea4e8e0578be3626fe31f3\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6d091b7314ea4e8e0578be3626fe31f3\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6d091b7314ea4e8e0578be3626fe31f3\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\9d33252f335de48ddb7ba23db653beb0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\9d33252f335de48ddb7ba23db653beb0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\9d33252f335de48ddb7ba23db653beb0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\9d33252f335de48ddb7ba23db653beb0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\9d33252f335de48ddb7ba23db653beb0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\9d33252f335de48ddb7ba23db653beb0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\6ff94952bad173ed592439cf76c6b801\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\6ff94952bad173ed592439cf76c6b801\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\6ff94952bad173ed592439cf76c6b801\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\68e21b29a956f64240a3b4ed026e762e\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\68e21b29a956f64240a3b4ed026e762e\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\68e21b29a956f64240a3b4ed026e762e\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\d8d4b0cd1fca2ddf13e53b209b8029dd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\d8d4b0cd1fca2ddf13e53b209b8029dd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\juanf\.gradle\caches\transforms-4\be0542493307e49e7a5cd8a8566fda02\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\juanf\.gradle\caches\transforms-4\be0542493307e49e7a5cd8a8566fda02\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\juanf\.gradle\caches\transforms-4\be0542493307e49e7a5cd8a8566fda02\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\juanf\.gradle\caches\transforms-4\be0542493307e49e7a5cd8a8566fda02\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\db1bf50d0e1cead19e56680439fea6d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\db1bf50d0e1cead19e56680439fea6d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\db1bf50d0e1cead19e56680439fea6d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\db1bf50d0e1cead19e56680439fea6d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\db1bf50d0e1cead19e56680439fea6d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\db1bf50d0e1cead19e56680439fea6d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\db1bf50d0e1cead19e56680439fea6d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\db1bf50d0e1cead19e56680439fea6d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\db1bf50d0e1cead19e56680439fea6d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\juanf\.gradle\caches\transforms-4\4e3412b3d1cfba643bf6d3b06ed844aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\juanf\.gradle\caches\transforms-4\4e3412b3d1cfba643bf6d3b06ed844aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\juanf\.gradle\caches\transforms-4\4e3412b3d1cfba643bf6d3b06ed844aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\juanf\.gradle\caches\transforms-4\1b14f3d3a22107afbbf00e869fe2ad79\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\juanf\.gradle\caches\transforms-4\1b14f3d3a22107afbbf00e869fe2ad79\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\juanf\.gradle\caches\transforms-4\1b14f3d3a22107afbbf00e869fe2ad79\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\juanf\.gradle\caches\transforms-4\1ba79ea34f7ed954da762f333114b06a\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\93fbb8c8121a2fa8cdffd1a561a205c5\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\93fbb8c8121a2fa8cdffd1a561a205c5\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\juanf\.gradle\caches\transforms-4\e0f3bf19a328fa1d649fd1c118a58017\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\juanf\.gradle\caches\transforms-4\e0f3bf19a328fa1d649fd1c118a58017\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\juanf\.gradle\caches\transforms-4\1ba79ea34f7ed954da762f333114b06a\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\juanf\.gradle\caches\transforms-4\1ba79ea34f7ed954da762f333114b06a\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\juanf\.gradle\caches\transforms-4\1ba79ea34f7ed954da762f333114b06a\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\juanf\.gradle\caches\transforms-4\1ba79ea34f7ed954da762f333114b06a\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
